test_name,equation_count,variable_count,dimension,max_total_degree,mean_total_degree,max_terms_per_equation,mean_terms_per_equation,total_terms
assur44,8,8,8,3,2.375,41,12.875,103
aubry2,12,7,7,7,4.4167,162,48.25,579
augot,84,9,9,162,57.7262,13,7.619,640
benchmark_D1,12,12,12,3,2.0833,7,3.8333,46
benchmark_i1,10,10,10,3,3.0,3,3.0,30
boon,6,6,6,4,3.3333,3,3.0,18
butcher,7,7,7,4,3.4286,9,7.8571,55
butcher8,8,8,8,4,3.125,9,7.5,60
camera1s,6,6,6,2,2.0,16,13.6667,82
caprasse,4,4,4,4,3.5,9,6.5,26
cassou,4,4,5,8,6.25,18,11.25,45
chandra4,4,4,4,2,2.0,5,5.0,20
chandra5,5,5,5,2,2.0,6,6.0,30
chandra6,6,6,6,2,2.0,7,7.0,42
chemequ,5,5,5,3,2.6,11,6.0,30
chemequs,5,5,5,3,2.6,11,6.0,30
chemkin,11,11,11,3,1.8182,5,3.8182,42
cohn2,4,4,4,6,5.5,16,13.0,52
cohn3,4,4,4,6,5.75,20,18.5,74
comb3000,10,10,10,3,1.7,7,3.0,30
comb3000s,10,10,10,3,1.7,7,3.0,30
conform1,3,3,3,4,4.0,5,5.0,15
cpdm5,5,5,5,3,3.0,23,23.0,115
cyclic5,5,5,5,5,3.0,5,4.4,22
cyclic6,6,6,6,6,3.5,6,5.3333,32
cyclic7,7,7,7,7,4.0,7,6.2857,44
cyclic8,8,8,8,8,4.5,8,7.25,58
d1,12,12,12,3,2.0833,7,3.8333,46
des18_3,8,8,8,3,2.25,9,6.375,51
des22_24,10,10,10,2,1.8,6,4.0,40
dessin1,8,8,8,3,2.25,9,6.375,51
dessin2,10,10,10,2,1.8,6,4.0,40
discret3,8,8,8,2,2.0,9,9.0,72
dl,11,8,8,6,3.7273,29,10.2727,113
ducos10,15,11,11,10,5.3333,260,83.7333,1256
ducos7_3,12,7,7,7,4.4167,785,168.0,2016
ducos7_5,13,7,7,7,4.2308,486,114.8462,1493
ducos8,14,8,8,8,4.9286,204,85.0714,1191
eco10,10,10,10,3,2.7,10,6.4,64
eco11,11,11,11,3,2.7273,11,6.9091,76
eco12,12,12,12,3,2.75,12,7.4167,89
eco7,7,7,7,3,2.5714,7,4.8571,34
eco8,8,8,8,3,2.625,8,5.375,43
eco9,9,9,9,3,2.6667,9,5.8889,53
el44,9,9,9,7,7.0,30,15.6667,141
el50,11,11,11,8,8.0,40,24.7273,272
extcyc4,5,5,5,4,2.8,5,3.8,19
extcyc5,6,6,6,5,3.3333,6,4.6667,28
